REPORT zvr_operations NO STANDARD PAGE HEADING LINE-SIZE 250.   "1023.


***
********************************************************************************************************************
******sample application using STRING OPERATIONS - REVERSE
******declarations
***DATA : lv_reverse    TYPE string.
***
******screen design
***PARAMETERS : p_str  TYPE string.
***
******reverse string
***lv_reverse = reverse( p_str ).
***
******display result.
***WRITE /: p_str,
***         lv_reverse.


















*******************************************************************************************************************
*****sample application using STRING OPERATIONS - STRLEN
*****declarations
**DATA : lv_str    TYPE string,
**       lv_length TYPE i.
**
*****screen design
**PARAMETERS : p_str  TYPE string.
**
*****string length
**lv_length = strlen( p_str ).
**
*****display result.
**WRITE :/ text-001,15 p_str,
**       / text-002,15 lv_length.
**
***WRITE :/ 'Actual String:',15 p_str,
***         'String Length:',15 lv_length.





















*******************************************************************************************************************
*****sample application using STRING OPERATIONS - SHIFT
*****declarations
**DATA lv_str TYPE string.
**
*****screen design
**PARAMETERS : p_str  TYPE string.
**
*****SHIFT - to delete 1 char of string
**lv_str = p_str.
**DO 3 TIMES.
**  SHIFT lv_str.
**ENDDO.
**
*****display result.
**WRITE /: p_str,
**         lv_str,
**         p_str+0(3).




















*******************************************************************************************************************
*****sample application using STRING OPERATIONS - CONDENSE
*****screen design
**PARAMETERS : p_str  TYPE string,
**             p_str2 TYPE string.
**
*****CONDENSE with single space
**CONDENSE p_str.
**
*****CONDENSE with single space
**CONDENSE p_str2 NO-GAPS.
**
*****display result.
**WRITE /: p_str,
**         p_str2.
















*******************************************************************************************************************
*****sample application using STRING OPERATIONS - TRANSLATE
*****screen design
**PARAMETERS : p_str  TYPE string,
**             p_str2 TYPE string.
**
*****Translate to Upper case
**TRANSLATE p_str TO UPPER CASE.
**
*****Translate to lower case
**TRANSLATE p_str2 TO LOWER CASE.
**
*****display result.
**WRITE /: p_str,
**         p_str2.















*******************************************************************************************************************
*****sample application using STRING OPERATIONS - REPLACE ALL OCCURRENCES
*****declarations
**DATA : lv_str1 TYPE string VALUE 'ANDHRA PRADESH',
**       lv_str2 TYPE string VALUE 'TELANGANA'.
**
*****screen design
**PARAMETERS p_str TYPE string.
**
*****REPLACE all value with another
**REPLACE ALL OCCURRENCES OF lv_str1 IN p_str WITH lv_str2.
**
*****display result.
**WRITE :/ p_str.












******************************************************************************************************************
****sample application using STRING OPERATIONS - REPLACE
****declarations
*DATA : lv_str1 TYPE string VALUE 'ANDHRA PRADESH',
*       lv_str2 TYPE string VALUE 'TELANGANA'.
*
****screen design
*PARAMETERS p_str TYPE string.
*
****REPLACE 1 value with another
*REPLACE lv_str1 WITH lv_str2 INTO p_str.
*
****display result.
*WRITE :/ p_str.













*******************************************************************************************************************
*****sample application using STRING OPERATIONS - REPLACE
*****screen design
**PARAMETERS p_str TYPE string.
**
*****REPLACE 1 value with another
**REPLACE 'TO' WITH 'INTO' INTO p_str.
**
*****display result.
**WRITE :/ p_str.



















*******************************************************************************************************************
